Tree species,Sc. name,D over bark,D heartwood,Bark thickness
Tree species,Sc. name,[cm],[cm],[cm]
Scots pine ,Pinus sylvestris,18.5,8,0.875
Scots pine ,Pinus sylvestris,21.3,4.3,1.9
Scots pine ,Pinus sylvestris,21.2,5.2,0.975
Scots pine ,Pinus sylvestris,24,5,1.625
Scots pine ,Pinus sylvestris,16,4.7,0.65
Scots pine ,Pinus sylvestris,27.5,4.5,1.75
Scots pine ,Pinus sylvestris,30,7.6,2.2
Scots pine ,Pinus sylvestris,18,4.1,1
Scots pine ,Pinus sylvestris,17.5,6.1,0.975
Scots pine ,Pinus sylvestris,12.2,2.2,0.55
Scots pine ,Pinus sylvestris,18.2,6.3,1.05
Scots pine ,Pinus sylvestris,18,4.5,0.575
Scots pine ,Pinus sylvestris,30,12,1.75
Scots pine ,Pinus sylvestris,22,6.6,1.1
Scots pine ,Pinus sylvestris,14,5.1,0.5
Scots pine ,Pinus sylvestris,17.5,3.8,0.65
Scots pine ,Pinus sylvestris,15,6.5,0.85
Scots pine ,Pinus sylvestris,21,4.9,1.325
Scots pine ,Pinus sylvestris,18.8,5.8,0.9
Scots pine ,Pinus sylvestris,18,6,0.75
Scots pine ,Pinus sylvestris,22.2,4.9,1.7
Scots pine ,Pinus sylvestris,22.5,6.3,1.45
Scots pine ,Pinus sylvestris,12,1.8,0.4
Scots pine ,Pinus sylvestris,15.5,2.8,0.3
Scots pine ,Pinus sylvestris,14.4,3.4,0.4
Scots pine ,Pinus sylvestris,23.5,6.3,2.2
Scots pine ,Pinus sylvestris,13.8,0,0.3
Scots pine ,Pinus sylvestris,19.8,3,1.95
